Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-07T22:07:56
Giturl,https://github.com/metatab-packages/isr.umich.edu-psid-inequality.git
""
Section,Contacts,Email,Organization,Url,,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,,
""
Section,Documentation,Title,Description,,,,,
Documentation,file:README.md,README,,,,,,
Homepage,https://psidonline.isr.umich.edu/default.aspx,PSID Homepage,,,,,,
""
Section,References,Name,Description,,,,,
Reference,https://psidonline.isr.umich.edu/help/xyr/psid.xlsx,variables,"Variable descriptions, in a cross-year format.",,,,,
Reference,data/J321027.zip,source,Downloaded source file,,,,,
""
Section,Resources,Name,Description,,,,,
Datafile,notebooks/extract.ipynb#df,psid_ineq,"PSID, Inequality extract",,,,,
Datafile,notebooks/extract.ipynb#labels,_labels,Categorical value labels,,,,,
Datafile,notebooks/extract.ipynb#mdf,data_dictionary,List of Variables,,,,,
""
Section,Schema,DataType,Year,Label,Category,Description,Has_codes,Labels
Table,psid_ineq,,,,,,,
Table.Column,pid,integer,,,,Constructed person id,,
Table.Column,er30001,integer,1968,1968 INTERVIEW NUMBER,SURVEY INFORMATION,"1968 Interview Number (1968 ID Number):  This variable is the 1968 family ID number. The combination of this variable and Person Number (ER30002) provides unique identification for each individual on the data file. Individuals associated with families from the Latino and Immigrant samples, added to the PSID in 1990/1992 and 1997/1999, and 2017 respectively, were assigned 1968 IDs so that they, too, have unique identifiers compatible with the PSID structure for the core (SRC and Census) sample.",,
Table.Column,er30002,integer,1968,PERSON NUMBER                         68,SURVEY INFORMATION,Person Number:,,
Table.Column,er30000,integer,1968,RELEASE NUMBER,SURVEY INFORMATION,"Release Number  :  For Release 2 we have updated Relation to Head/Reference Person and Marital indicators for several waves for a small fraction of individuals as part of our processing for the Family Relationship Matrix file.  For Release 3 we have update eligibilty and result indicators for CDS-2019, specifically variables ER34858 (WTR CDS 2020 IW CODED COMPLETE 19), ER34859 (RESULT OF CDS 2019 IW ATTEMPT) and ER34860 (WTR CDS 2019 IW CODED COMPLETE)",,
